Source,Target,Type,Id,Label,Weight
UChO7xlACgCNpOOIA3Wk6MVQ,UCOmcA3f_RrH6b9NmcNa4tdg,Directed,127,,1
UCDrp-8VUYPbsVVxdqxNOHhw,UCWwgaK7x0_FR1goeSRazfsQ,Directed,128,,1
UCDrp-8VUYPbsVVxdqxNOHhw,UChO7xlACgCNpOOIA3Wk6MVQ,Directed,129,,1
UCDrp-8VUYPbsVVxdqxNOHhw,UCG2D173IlWnQHUTS07ytGsw,Directed,130,,1
UCDrp-8VUYPbsVVxdqxNOHhw,UC26E_8Ic6cc087pvMPUPFxg,Directed,131,,1
UCDrp-8VUYPbsVVxdqxNOHhw,UCj5WaQjidIovKdKx2-hCtuw,Directed,132,,1
UCDrp-8VUYPbsVVxdqxNOHhw,UCSoIuziwZeoV5bAFEr2I-Hg,Directed,133,,1
UCDrp-8VUYPbsVVxdqxNOHhw,UCSGD1TbYm5ZEZtGKQlkZ69A,Directed,134,,1
UCDrp-8VUYPbsVVxdqxNOHhw,UCMVrFdXvbLLPziDG2EClOBQ,Directed,135,,1
UCDrp-8VUYPbsVVxdqxNOHhw,UC3okrwlxs_di_00VDpM684g,Directed,136,,1
UCDrp-8VUYPbsVVxdqxNOHhw,UCXvg-X18i5Vv7fVpm2YSocw,Directed,137,,1
UCYuwIJpesKZiU6qxayMq0Lg,UCWwgaK7x0_FR1goeSRazfsQ,Directed,138,,1
UCPA6aibrPJQI4Nl1FAKW0Jg,UCWwgaK7x0_FR1goeSRazfsQ,Directed,139,,1
UCPA6aibrPJQI4Nl1FAKW0Jg,UChSbJwfLvZ3RLIv_sllE51g,Directed,140,,1
UCPA6aibrPJQI4Nl1FAKW0Jg,UCuZJV3QQdS_emYdWD2tDbHg,Directed,141,,1
UCPA6aibrPJQI4Nl1FAKW0Jg,UC4TuNEC6Y7misUnkB9P_PcA,Directed,142,,1
UCPA6aibrPJQI4Nl1FAKW0Jg,UCfXXgSq4GmYRSb-iD86prsQ,Directed,143,,1
UCPA6aibrPJQI4Nl1FAKW0Jg,UCNHPnm8RtlOecbQvNoBSxZw,Directed,144,,1
UCPA6aibrPJQI4Nl1FAKW0Jg,UC9KAEEmWnKkiBeskVPDYCZA,Directed,145,,1
UCD9BghRey5ZD-qdt60w0KoA,UC2C-970d2o-YGLPqsG6FcWQ,Directed,146,,1
UCD9BghRey5ZD-qdt60w0KoA,UCWwgaK7x0_FR1goeSRazfsQ,Directed,147,,1
UCD9BghRey5ZD-qdt60w0KoA,UC2PyUUBPi7llRGplhMuD4pQ,Directed,148,,1
